% @@@@@ Resources used: (0 0 22 0)
(alg
  (noncomp 363494365036146324 15 285540)
  (reval 607148151428708743 12 186615)
  (simpcar 1247942846384282646 11 167232)
  (terminalp 570814658694331872 16 229779)
  (num!-exponents 1628250233169489671 33 447437)
  (mchkopt 1729578183858772405 20 242480)
  (delcp 2216652391477548477 12 131682)
  (argsofopr 650039726240780499 12 129558)
  (!*ssave 227583617652824480 25 265170)
  (!*d2q 637035353559099761 36 351679)
  (exchk 77689147136581394 15 138996)
  (noncomfp 428267692350002325 15 135400)
  (noncomfp1 1252930364211268151 33 285636)
  (getrtypeor 62732981189452306 19 163170)
  (noncomp1 540138097356708382 33 273583)
  (arraychk 932998197290211439 13 96718)
  (reval_without_mod 450386481288573931 23 166464)
  (arrayp 1278990460487278380 14 101185)
  (mchk!* 1167078043197429844 33 224451)
  (ordop 300173128121007380 31 203082)
  (degr 2268903496504914803 23 148211)
  (noncomlistp 2186796159528375232 21 132220)
  (smember 1662287129480311788 26 163036)
  (readch1 1561555932291221745 42 261006)
  (timesip 450242453837008834 19 108236)
  (!:zerop 394423866574857738 24 134376)
  (prin2x 1790173073123987471 13 72555)
  (subs2f 502527326963291445 65 354117)
  (getrtypecar 1223747814191161394 11 59904)
  (multd 141228196692542912 46 250216)
  (addcomment 1372804578070059914 11 59367)
  (expchk 692437827873251503 14 70400)
  (!*q2a1 927688556363511767 16 80058)
  (add_prin_char 1052808474631928318 51 253132)
  (getrtype 633194027386232454 105 494418)
  (exptchksq 76706164874250578 20 92128)
  (aeval!* 628493549076448941 18 80691)
  (hevenp 2203744622140619511 18 80620)
  (prepf1 1000857393254247030 47 198516)
  (subs2q 1811345695060183381 37 156044)
  (aconc 1980904439834306577 14 55685)
  (noncomdel 288745463013828383 19 72252)
  (negnumberchk 1310370833934802641 23 86225)
  (getrtype2 2259099167249843967 47 176017)
  (addf 1513172286766833545 94 349719)
  (multsq 2209816912099416250 64 228285)
  (noncomp!* 2297228440593165403 22 76266)
  (prepf 738641199737096263 19 65638)
  (multf 1145738068829297624 207 713231)
  (getel1 314199095299300736 44 142174)
  (addsq 1993568376341925867 112 358812)
  (prin2!* 1863528117295149326 148 467986)
  (scprint 681365619578760312 49 144217)
  (ordpp 1293083647165682616 43 126065)
  (mkvar 295496274692497666 9 26226)
  (replus 1681447162779316964 25 72204)
  (getelv 1035028129780376505 48 136707)
  (mtchp1 1369750783821265649 89 247932)
  (mtp 16038743194622787 30 82680)
  (reval2 650207127780544588 32 86798)
  (getpower 1213961177307631295 23 62104)
  (quotf 857853803265114541 19 51240)
  (mapcons 270781156780332465 42 110655)
  (retimes 325599858571861418 38 99508)
  (getel 806333798787835134 35 86621)
  (mtchp 1935147057288489014 69 167515)
  (gcdfd1 911340253864479797 28 67730)
  (mchk 1086845725469419104 181 412866)
  (subs2f1 1777076399949388302 300 673943)
  (argnochk 2265870519928973438 66 144800)
  (carx 5224861291872731 22 46410)
  (simpplus 1778168581532965095 32 65491)
  (multd!* 1347378959931072760 15 30536)
  (toknump 1184995905126648591 22 44422)
  (update!-pline 1274874407923293250 85 169709)
  (sqchk 1749112851600943144 27 52554)
  (aconc!* 600151923431724227 14 26670)
  (ordpa 2167195497377520455 82 152450)
  (negsq 254780190327480257 13 24045)
  (subs2 437707315930783796 77 140964)
  (noncomperm 526020338461501652 74 131732)
  (nb 376134941141328322 14 24882)
  (ordad 101705857898930297 41 70930)
  (simp!* 1373913779489508907 114 191219)
  (prepsq 1050154893809130454 17 28280)
  (mk!*sq 46467262058978110 52 86371)
  (reval1 503935399787050638 296 490393)
  (simp 358165250069595922 520 858974)
  (negf 2284781767503357505 50 81106)
  (setdiff 1659014747889895446 23 36838)
  (ckpreci!# 1760418846233460477 39 60560)
  (prepd 408508342710755559 47 72735)
  (retimes1 1595851840884266764 81 125314)
  (rationalizei 33315214509536995 74 113635)
  (maprint 481953228278592938 198 292978)
  (sqform 1031835180495865221 25 35410)
  (mcharg2 1685052061124160136 86 121263)
  (simpminus 1284525534617631377 14 19670)
  (ord2 84433460375716356 18 24156)
  (exc 727924905788703930 15 20092)
  (prepsqxx 331390757553135339 12 16038)
  (smemql 1776792418984353129 31 40274)
  (sinitl 1398428616857584375 17 21708)
  (mksf 242520053878321987 28 35490)
  (algid 1436412093731957521 20 24733)
  (oprin 1945224205361954863 65 76365)
  (fkern 1403221737591698134 67 77853)
  (setkorder 1274397398323497919 21 23457)
  (emtch 172021065599540410 18 19748)
  (minusf 458362134412293575 33 36164)
  (putpline 761104583116705390 71 77288)
  (prepsqx 2057516612996716158 16 17358)
  (simptimes 81999765432033491 78 83920)
  (!*n2f 1065773969155496637 14 15048)
  (exchk2 134566784218215801 67 70698)
  (aeval 932102353927124216 12 12639)
  (quotf1 1828444422231483601 181 189824)
  (layout!-formula 1747377849314509175 75 75616)
  (isimp1 1423826862473036528 94 92866)
  (simpdiff 2029365622662884594 18 17667)
  (eolcheck 56036811817849036 27 25216)
  (mcharg1 262540088831149407 94 87105)
  (quotk 738213989969173996 36 32277)
  (cdarx 907577834698043058 13 11200)
  (setel 1520989627832643292 36 29718)
  (revpr 1342403318789559466 12 9758)
  (isimp2 1670711499327747071 97 78436)
  (gadd 2237299220851460476 77 62261)
  (exchk1 799588480073579017 135 108947)
  (appn 1633542974045156741 35 27898)
  (lt!* 315368629084493785 41 32670)
  (sub2chk 1759842222052067855 27 20891)
  (gcdf 1113020590749230922 58 43753)
  (multdm 1905287449407817295 34 25567)
  (!:minus 1682505242206381904 32 23625)
  (mkarray1 416267680075305298 49 36051)
  (mksq 1248551402524035246 189 137050)
  (mtchk 1705890318025038782 121 86972)
